         24755091 function calls (24755083 primitive calls) in 226.369 seconds

   Ordered by: internal time
   List reduced from 259 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   880743    1.366    0.000    1.366    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:1880(append)
   120031    1.283    0.000   10.543    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:162(lp_principal_value_y)
     5843    1.118    0.000    7.871    0.001 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2986(burn_any)
    20001    1.098    0.000   17.308    0.001 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2870(_rebalance_all)
   110000    1.051    0.000    1.402    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:189(lp_total_fee_earned_value_y)
    62351    1.025    0.000    1.481    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:86(current_amounts)
    32435    0.985    0.000    2.486    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2475(_assert_active_liquidity_state_fast)
   568912    0.968    0.000    0.979    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:2832(_ensure_rebalancer_initialized)
    85411    0.954    0.000    1.327    0.000 /home/danielemdn/miniconda3/envs/main/lib/python3.11/random.py:235(_randbelow_with_getrandbits)
    84718    0.942    0.000    1.519    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:137(s_upper)
   230994    0.923    0.000    0.923    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:122(price)
    12912    0.835    0.000    3.939    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:306(quote_x_to_y)
   273605    0.755    0.000    0.755    0.000 {built-in method math.sqrt}
    13034    0.729    0.000    4.110    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:344(quote_y_to_x)
     7924    0.711    0.000    5.217    0.001 /home/danielemdn/Documents/repositories/ABM_Uni_v3/scripts/run.py:3565(maybe_enqueue_smart_router_intent)
    54845    0.675    0.000    3.747    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:103(PnL_y)
   392325    0.629    0.000    0.629    0.000 {method 'add' of 'set' objects}
   150294    0.623    0.000    0.623    0.000 {built-in method builtins.min}
    54845    0.614    0.000    2.726    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/agents.py:100(IL_y)
    17347    0.612    0.000    0.957    0.000 /home/danielemdn/Documents/repositories/ABM_Uni_v3/core/uniswapv3_pool.py:171(add_liquidity_range)
   177024    0.610    0.000    0.904    0.000 /home/danielemdn/miniconda3/envs/main/lib/python3.11/site-packages/numpy/_core/numeric.py:1964(isscalar)


